"0",""
"0","nombres <- unique(nombres$txt)"
"0","nombres"
"1"," [1]"
"1"," ""Moderadores: ""     "
"1"," ""Bregman:""          "
"1"," ""Milei:""            "
"1","
"
"1"," [4]"
"1"," ""Sergio Massa:""     "
"1"," ""Moderadores:""      "
"1"," ""Bullrich:""         "
"1","
"
"1"," [7]"
"1"," ""Schiaretti:""       "
"1"," ""Milei: ""           "
"1"," ""Myriam Bregman:""   "
"1","
"
"1","[10]"
"1"," ""Massa:""            "
"1"," "" La educaciÃ³n""     "
"1"," ""Bregman: ""         "
"1","
"
"1","[13]"
"1"," ""Juan Schiaretti:""  "
"1"," ""Patricia Bullrich:"""
"1"," ""Moderador:""        "
"1","
"
"1","[16]"
"1"," ""Massa: ""           "
"1"," ""Javier Milei:""     "
"1"," ""Myriam Bregman: ""  "
"1","
"
